0,0000,00000000
0,0001,00000000
0,0002,00000182
0,0003,00001BBC
0,0004,00000000
0,0008,00000000
0,0009,00000000
0,000A,00000000
0,000B,00000000
0,000C,00000000
0,000D,00000000
0,000E,00000000
0,001A,00000003
0,001B,80009C8F
0,001C,00000000
0,001D,00000001
0,001F,00000403
0,003A,00000000
0,0050,D0000001
0,0060,00000000
0,0061,00002780
0,0062,00000000
0,0063,00002700
0,0064,00000000
0,0065,00002600
0,0066,00000000
0,0067,00002580
0,0068,00000000
0,0069,00002680
0,006A,00004924
0,00D8,00004924
0,00D9,00100000
0,00DA,00000040
0,00DB,00000000
0,00DC,00000000
0,00DD,00000000
0,00DE,00000000
0,00DF,00000000
0,00E0,00000000
0,00E1,00000000
0,00E2,0022FA00
0,00E3,000000F0
0,00E4,000F0010
1,0000,00000099
1,0001,00000365
1,0002,0000035F
1,0003,00000384
1,0004,000003B6
1,0005,00000000
1,0006,00000000
1,0007,00000000
1,0008,00000000
1,0009,00000000
1,000A,00000000
1,000B,00000000
1,000C,00000000
1,0025,00000800
1,0026,000007F7
1,0027,00000820
1,0028,00000811
1,0029,0000080E
1,002A,000007F9
1,002B,00000800
1,002C,00000800
1,002D,00000800
1,002E,00000800
1,002F,00000800
1,0030,00000800
1,0031,00000800
1,0032,00000800
1,0033,00000800
1,0034,00000800
1,0035,00000800
1,0036,00000800
1,0037,00000800
1,0038,00000800
1,0039,00000800
1,003A,00000800
1,003B,00000800
1,003C,00000800
1,003D,00000FFE
1,007C,00000FFF
1,0080,0000012C
1,0081,00000037
1,0082,000000AD
1,0083,00002071
1,0084,0000012C
1,0085,0000FF97
1,0086,000000EE
1,0087,0000258C
1,0088,0000012C
1,0089,0000FFB0
1,008A,000000FE
1,008B,00001FA4
1,008C,0000012C
1,008D,0000FF06
1,008E,00000110
1,008F,00002198
1,0090,0000012C
1,0091,0000FF9C
1,0092,00000122
1,0093,00001E78
1,0094,0000012C
1,0095,0000FEA2
1,0096,000000F9
1,0097,000021FC
1,0098,0000012C
1,0099,0000FED4
1,009A,0000010C
1,009B,000027D8
1,009C,0000012C
1,009D,000000AA
1,009E,000000A2
1,009F,00002648
1,00A0,0000012C
1,00A1,0000FF7E
1,00A2,000000CA
1,00A3,00002710
1,00A4,0000012C
1,00A5,0000FF10
1,00A6,00000122
1,00A7,000026AC
1,00A8,0000012C
1,00A9,0000FF42
1,00AA,000000B4
1,00AB,00002904
1,00AC,0000012C
1,00AD,0000FF92
1,00AE,0000009D
1,00AF,00002774
1,00B0,000008CA
1,00B1,00000802
1,00B2,000008CA
1,00B3,00000717
1,00B4,00000848
1,00B5,0000074E
1,00B6,0000076C
1,00B7,0000071C
1,00B8,00000942
1,00B9,00000834
1,00BA,0000078A
1,00BB,0000073A
1,00D8,00100000
1,00D9,00000040
1,00DA,00000000
1,00DB,00000000
1,00DC,00000000
1,00DD,00000000
1,00DE,00000000
1,00DF,00000000
1,00E0,00000000
1,00E1,0022FAA0
1,00E2,00000000
1,00E3,000F00A0
1,00E4,00000010
2,0000,00000000
2,0001,00000000
2,0002,00000000
2,0003,00000000
2,0004,00000000
2,0005,00000000
2,0006,00000000
2,0007,00000000
2,0008,00000000
2,0009,00000000
2,000A,00000000
2,000B,00000000
2,000C,00000000
2,0025,00000000
2,0026,00000000
2,0027,00000000
2,0028,00000000
2,0029,00000000
2,002A,00000000
2,002B,00000000
2,002C,00000000
2,002D,00000000
2,002E,00000000
2,002F,00000000
2,0030,00000000
2,0031,00000000
2,0032,00000000
2,0033,00000000
2,0034,00000000
2,0035,00000000
2,0036,00000000
2,0037,00000000
2,0038,00000000
2,0039,00000000
2,003A,00000000
2,003B,00000000
2,003C,00000000
2,003D,00000000
2,007C,00000000
2,0080,00000000
2,0081,00000000
2,0082,00000000
2,0083,00000000
2,0084,00000000
2,0085,00000000
2,0086,00000000
2,0087,00000000
2,0088,00000000
2,0089,00000000
2,008A,00000000
2,008B,00000000
2,008C,00000000
2,008D,00000000
2,008E,00000000
2,008F,00000000
2,0090,00000000
2,0091,00000000
2,0092,00000000
2,0093,00000000
2,0094,00000000
2,0095,00000000
2,0096,00000000
2,0097,00000000
2,0098,00000000
2,0099,00000000
2,009A,00000000
2,009B,00000000
2,009C,00000000
2,009D,00000000
2,009E,00000000
2,009F,00000000
2,00A0,00000000
2,00A1,00000000
2,00A2,00000000
2,00A3,00000000
2,00A4,00000000
2,00A5,00000000
2,00A6,00000000
2,00A7,00000000
2,00A8,00000000
2,00A9,00000000
2,00AA,00000000
2,00AB,00000000
2,00AC,00000000
2,00AD,00000000
2,00AE,00000000
2,00AF,00000000
2,00B0,00000000
2,00B1,00000000
2,00B2,00000000
2,00B3,00000000
2,00B4,00000000
2,00B5,00000000
2,00B6,00000000
2,00B7,00000000
2,00B8,00000000
2,00B9,00000000
2,00BA,00000000
2,00BB,00000000
2,00D8,00100000
2,00D9,00000040
2,00DA,00000000
2,00DB,00000000
2,00DC,00000000
2,00DD,00000000
2,00DE,00000000
2,00DF,00000000
2,00E0,00000000
2,00E1,0022FAF0
2,00E2,00000000
2,00E3,000F00C0
2,00E4,00000010
